name,grade,rare,img,no,prop,union,price,skill,type
ネルガル,82,★★★★★,img/nergal.png,197,"['-', '耐', '弱', '-', '-', '耐 / 無(防魔)', '反']",,,"['怪力乱神', 'ミナゴロシの愉悦', 'スクカオート', '三段の剛力', '氷結耐性']",死神
イシュタム,84,★★★★★,img/ixtab.png,200,"['-', '-', '-', '-', '-', '弱 / 無(防魔)', '反']",,,"['マハムドオン', '暗殺者', '狂い咲き', 'ラクンダオート', 'マハブフダイン']",死神
モト,91,★★★★★,img/mot.png,198,"['耐 / 無(防魔)', '耐', '-', '弱', '反', '-', '反']",,,"['メギドラオン', '三段の賢魔', 'ラクカオート', '不屈の闘志', '電撃耐性']",死神
ボディコニアン,40,★★★,img/bodyconian.png,202,"['-', '弱', '-', '-', '-', '弱 / 無(防魔)', '耐']",,,"['乱れ狂い', '百発百中', 'リディア', '野生の勘', '自然治癒']",屍鬼
マンイーター,60,★★★★,img/maneater.png,203,"['-', '-', '-', '耐 / 反(防魔)', '-', '弱', '反']",,,"['セクシーダンス', '狂戦士', '緊縛追撃', '猛反撃', '破魔耐性']",屍鬼
アリス ,89,★★★★★,img/alice02.png,261,"['-', '-', '-', '-', '-', '弱 / 反(防魔)', '反']",,,"['狂い咲き', '準呪殺貫通', '不動の権化', '超自然治癒', '三分の活泉']",屍鬼
マサカド,98,★★★★★,img/masakado.png,204,"['無 / 吸(防魔)', '-', '-', '-', '-', '耐', '吸']",,,"['空間殺法', 'ラクンダオート', 'スクンダオート', 'タルカオート', 'ラクカオート']",猛将
アラミタマ,21,★★,img/aramitama.png,205,"['-', '耐 / 無(防魔)', '-', '-', '-', '耐', '耐']",,,"['初段の猛速', '未設定', '未設定', '未設定', '未設定']",御魂
ニギミタマ,26,★★,img/nigimitama.png,206,"['-', '-', '耐 / 無(防魔)', '-', '-', '耐', '耐']",,,"['初段の強運', '未設定', '未設定', '未設定', '未設定']",御魂
クシミタマ,31,★★,img/kusimitama.png,207,"['-', '-', '-', '-', '耐 / 無(防魔)', '耐', '耐']",,,"['初段の恵体', '未設定', '未設定', '未設定', '未設定']",御魂
サキミタマ,36,★★,img/sakimitama.png,208,"['-', '-', '-', '耐 / 無(防魔)', '-', '耐', '耐']",,,"['初段の強運', '未設定', '未設定', '未設定', '未設定']",御魂
ジャンヌ,65,★★★★,img/jeanne.png,2001,"['-', '-', '-', '-', '-', '耐 / 無(防魔)', '耐']",,,"['冥界破', '二段の賢魔', '緊縛追撃', '猛反撃', 'スピードスター']",魔女
ベヨネッタ,65,★★★★,img/bayonetta.png,2002,"['-', '-', '-', '-', '-', '耐', '耐 / 無(防魔)']",,,"['モータルジハード', '二段の剛力', '魅了追撃', '物理ブースタ', 'スピードスター']",魔女
シールケ,80,★★★★★,img/schierke.png,3002,"['-', '耐', '耐', '耐', '耐', '- / 無(防魔)', '-']",,,"['勝利のチャクラ', 'マハジオダイン', '大虐殺者', '静寂の祈り', '氷結無効']",魔女
ジャンヌ☆,85,★★★★★,img/jeanne.png,2003,"['-', '-', '-', '-', '-', '耐 / 無(防魔)', '耐']",,,"['冥界破', '三段の賢魔', '緊縛追撃', '虐殺者', 'メギドラ']",魔女
ベヨネッタ☆,85,★★★★★,img/bayonetta.png,2004,"['-', '-', '-', '-', '-', '耐', '耐 / 無(防魔)']",,,"['モータルジハード', '三段の剛力', '魅了追撃', '物理ブースタ', 'ティタノマキア']",魔女
ビラブド,70,★★★★,img/beloved.png,2005,"['耐', '-', '-', '-', '-', '耐', '弱 / 無(防魔)']",,,"['コロシの愉悦', '百発百中', '物理ブースタ', '野生の勘', '地獄のマスク']",能天使
Ｖ,70,★★★★,img/vdmc.png,2010,"['-', '-', '-', '-', '-', '耐', '耐']",,,"['不屈の闘志', '二段の賢魔', '二段の強運', 'ハマダイン', '衝撃耐性']",？？
Ｖ☆,90,★★★★★,img/vdmc.png,2011,"['-', '-', '-', '-', '-', '耐', '耐']",,,"['不屈の闘志', '大虐殺者', '野獣の勘', 'メギドラオン', '破魔無効']",？？
アグニ,70,★★★★,img/agni.png,227,"['-', '吸', '弱', '-', '-', '無 / 吸(防魔)', '-']",,,"['火炎ブースタ', '虐殺者', 'マハラギダイン', '狂戦士', '氷結耐性']",天魔
アスラ,80,★★★★★,img/asura.png,225,"['耐 / 反(防魔)', '反', '弱', '-', '-', '無', '無']",,,"['勝利のチャクラ', '破壊の権化', 'タルカオート', '物理ハイブースタ', '野獣の勘']",天魔
ヤマ,84,★★★★★,img/yama.png,226,"['-', '無 / 吸(防魔)', '-', '-', '-', '-', '無']",,,"['ムドダイン', '呪殺ハイブースタ', '呪殺エンハンス', '奈落のマスク', 'テトラカシフト']",天魔
インドラジット,88,★★★★★,img/indrajit.png,223,"['耐', '-', '弱 / 吸(防魔)', '吸', '-', '耐', '耐']",,,"['無慈悲な一撃', '電撃ハイブースタ', '電撃エンハンス', '裁きの雷火', '緊縛無効']",天魔
マハカーラ,92,★★★★★,img/mahakala.png,228,"['-', '吸', '-', '耐', '-', '-', '無 / 吸(防魔)']",,,"['火炎ハイブースタ', '大虐殺者', '火炎エンハンス', '魅了無効', '大暗殺者']",天魔
アスラおう,95,★★★★★,img/asuraoh.png,999,"['無 / 吸(防魔)', '反', '-', '-', '-', '反', '無']",,,"['千発千中', '破壊の権化', 'タルカオート', 'スクカオート', '魅了無効']",天魔
